=== Step 1: Using manually reviewed triples: ./artifacts/manual_review/12062025_human_review.json ===
=== Step 2: Skipping hidden state capture (SKIP_HIDDEN=1) ===
=== Step 3: Skipping probe computation (SKIP_PROBES=1) ===
=== Step 4: Generating visualizations ===
  Plotting layer 26...
2025-12-11 17:31:59,062 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer26_pca_data.npz
2025-12-11 17:31:59,064 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:31:59,070 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:31:59,376 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer26_pca_clusters_dp.png
2025-12-11 17:31:59,377 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer26_umap_data.npz
2025-12-11 17:31:59,377 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:31:59,378 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:31:59,654 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer26_umap_clusters_dp.png
2025-12-11 17:31:59,654 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 27...
2025-12-11 17:32:00,310 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer27_pca_data.npz
2025-12-11 17:32:00,312 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:00,318 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:00,631 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer27_pca_clusters_dp.png
2025-12-11 17:32:00,631 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer27_umap_data.npz
2025-12-11 17:32:00,632 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:00,632 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:00,900 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer27_umap_clusters_dp.png
2025-12-11 17:32:00,901 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 28...
2025-12-11 17:32:01,590 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer28_pca_data.npz
2025-12-11 17:32:01,592 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:01,598 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:01,908 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer28_pca_clusters_dp.png
2025-12-11 17:32:01,908 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer28_umap_data.npz
2025-12-11 17:32:01,909 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:01,909 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:02,159 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer28_umap_clusters_dp.png
2025-12-11 17:32:02,159 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 29...
2025-12-11 17:32:02,864 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer29_pca_data.npz
2025-12-11 17:32:02,867 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:02,872 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:03,171 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer29_pca_clusters_dp.png
2025-12-11 17:32:03,171 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer29_umap_data.npz
2025-12-11 17:32:03,172 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:03,172 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:03,425 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer29_umap_clusters_dp.png
2025-12-11 17:32:03,425 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 30...
2025-12-11 17:32:04,032 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer30_pca_data.npz
2025-12-11 17:32:04,035 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:04,042 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:04,363 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer30_pca_clusters_dp.png
2025-12-11 17:32:04,363 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer30_umap_data.npz
2025-12-11 17:32:04,364 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:04,364 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:04,598 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer30_umap_clusters_dp.png
2025-12-11 17:32:04,598 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
  Plotting layer 31...
2025-12-11 17:32:05,220 | INFO | Loading PCA data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer31_pca_data.npz
2025-12-11 17:32:05,222 | INFO | PCA DP filter retained 1336 samples
2025-12-11 17:32:05,227 | INFO | Applying DP tail filter to PCA data (retained 446 samples).
2025-12-11 17:32:05,529 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer31_pca_clusters_dp.png
2025-12-11 17:32:05,529 | INFO | Loading UMAP data from /nobackup/bdeka/huggingface_cache/artifacts/probe_analysis/layer31_umap_data.npz
2025-12-11 17:32:05,530 | INFO | UMAP DP filter retained 1336 samples
2025-12-11 17:32:05,530 | INFO | Applying DP tail filter to UMAP data (retained 446 samples).
2025-12-11 17:32:05,809 | INFO | Saved cluster overlay to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token/cluster_overlays_dp/layer31_umap_clusters_dp.png
2025-12-11 17:32:05,809 | INFO | All plots saved to /nobackup/bdeka/huggingface_cache/reports/hidden_state_viz_per_token
=== Step 5: Skipping critical token analysis (SKIP_CRITICAL=1) ===
=== Step 6: Computing steering vectors from last_token representations ===
/u/b/d/bdeka/miniconda3/envs/steering/lib/python3.10/site-packages/transformers/utils/hub.py:127: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-12-11 17:32:08,063 | INFO | Loaded 100 triples
2025-12-11 17:32:08,063 | INFO | Target layers for steering vector computation: [26, 27, 28, 29, 30, 31]
2025-12-11 17:32:08,103 | INFO | Loading model meta-llama/Llama-3.1-8B-Instruct on cuda with dtype torch.float16
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 13819.78it/s]
Evaluating steering:   1%|          | 1/100 [00:46<1:16:24, 46.31s/it]Evaluating steering:   2%|▏         | 2/100 [01:36<1:19:01, 48.38s/it]Evaluating steering:   3%|▎         | 3/100 [02:26<1:19:26, 49.14s/it]Evaluating steering:   4%|▍         | 4/100 [03:08<1:14:01, 46.27s/it]Evaluating steering:   5%|▌         | 5/100 [03:50<1:11:08, 44.93s/it]Evaluating steering:   6%|▌         | 6/100 [04:24<1:04:46, 41.35s/it]Evaluating steering:   7%|▋         | 7/100 [05:13<1:07:30, 43.55s/it]Evaluating steering:   8%|▊         | 8/100 [05:42<59:47, 39.00s/it]  Evaluating steering:   9%|▉         | 9/100 [07:19<1:26:36, 57.10s/it]Evaluating steering:  10%|█         | 10/100 [08:20<1:27:29, 58.33s/it]Evaluating steering:  11%|█         | 11/100 [09:23<1:28:55, 59.94s/it]Evaluating steering:  12%|█▏        | 12/100 [09:55<1:15:18, 51.35s/it]Evaluating steering:  13%|█▎        | 13/100 [11:08<1:24:02, 57.96s/it]Evaluating steering:  14%|█▍        | 14/100 [11:42<1:12:29, 50.58s/it]Evaluating steering:  15%|█▌        | 15/100 [12:07<1:00:45, 42.88s/it]Evaluating steering:  16%|█▌        | 16/100 [13:08<1:07:32, 48.25s/it]Evaluating steering:  17%|█▋        | 17/100 [14:38<1:24:25, 61.03s/it]Evaluating steering:  18%|█▊        | 18/100 [15:11<1:11:43, 52.49s/it]Evaluating steering:  19%|█▉        | 19/100 [15:27<56:11, 41.63s/it]  Evaluating steering:  20%|██        | 20/100 [16:24<1:01:36, 46.21s/it]Evaluating steering:  21%|██        | 21/100 [17:05<58:54, 44.74s/it]  Evaluating steering:  22%|██▏       | 22/100 [17:48<57:08, 43.95s/it]Evaluating steering:  23%|██▎       | 23/100 [18:12<48:41, 37.94s/it]Evaluating steering:  24%|██▍       | 24/100 [19:03<53:01, 41.87s/it]Evaluating steering:  25%|██▌       | 25/100 [19:41<50:54, 40.73s/it]Evaluating steering:  26%|██▌       | 26/100 [21:03<1:05:49, 53.37s/it]Evaluating steering:  27%|██▋       | 27/100 [21:40<58:39, 48.22s/it]  Evaluating steering:  28%|██▊       | 28/100 [22:35<1:00:18, 50.26s/it]Evaluating steering:  29%|██▉       | 29/100 [23:38<1:04:10, 54.23s/it]Evaluating steering:  30%|███       | 30/100 [24:21<59:22, 50.90s/it]  Evaluating steering:  31%|███       | 31/100 [25:20<1:01:21, 53.36s/it]Evaluating steering:  32%|███▏      | 32/100 [25:50<52:21, 46.20s/it]  Evaluating steering:  33%|███▎      | 33/100 [26:30<49:40, 44.48s/it]Evaluating steering:  34%|███▍      | 34/100 [27:34<55:23, 50.36s/it]Evaluating steering:  35%|███▌      | 35/100 [28:26<55:03, 50.82s/it]Evaluating steering:  36%|███▌      | 36/100 [29:46<1:03:29, 59.53s/it]Evaluating steering:  37%|███▋      | 37/100 [30:37<59:53, 57.04s/it]  Evaluating steering:  38%|███▊      | 38/100 [31:24<55:36, 53.81s/it]Evaluating steering:  39%|███▉      | 39/100 [33:08<1:09:59, 68.85s/it]Evaluating steering:  40%|████      | 40/100 [33:44<59:08, 59.14s/it]  Evaluating steering:  41%|████      | 41/100 [34:31<54:35, 55.51s/it]Evaluating steering:  42%|████▏     | 42/100 [35:22<52:10, 53.97s/it]Evaluating steering:  43%|████▎     | 43/100 [36:14<50:50, 53.52s/it]Evaluating steering:  44%|████▍     | 44/100 [38:07<1:06:30, 71.26s/it]Evaluating steering:  45%|████▌     | 45/100 [40:21<1:22:44, 90.26s/it]Evaluating steering:  46%|████▌     | 46/100 [41:41<1:18:18, 87.02s/it]Evaluating steering:  47%|████▋     | 47/100 [42:20<1:04:17, 72.78s/it]Evaluating steering:  48%|████▊     | 48/100 [43:21<59:53, 69.10s/it]  Evaluating steering:  49%|████▉     | 49/100 [44:19<56:02, 65.94s/it]Evaluating steering:  50%|█████     | 50/100 [45:08<50:32, 60.65s/it]Evaluating steering:  51%|█████     | 51/100 [47:09<1:04:19, 78.77s/it]Evaluating steering:  52%|█████▏    | 52/100 [47:40<51:36, 64.50s/it]  Evaluating steering:  53%|█████▎    | 53/100 [48:49<51:30, 65.75s/it]Evaluating steering:  54%|█████▍    | 54/100 [50:47<1:02:25, 81.43s/it]Evaluating steering:  55%|█████▌    | 55/100 [52:10<1:01:28, 81.98s/it]Evaluating steering:  56%|█████▌    | 56/100 [52:59<52:49, 72.04s/it]  Evaluating steering:  57%|█████▋    | 57/100 [53:52<47:38, 66.47s/it]Evaluating steering:  58%|█████▊    | 58/100 [55:50<57:15, 81.80s/it]Evaluating steering:  59%|█████▉    | 59/100 [56:50<51:28, 75.33s/it]Evaluating steering:  60%|██████    | 60/100 [57:41<45:22, 68.06s/it]Evaluating steering:  61%|██████    | 61/100 [58:27<39:58, 61.51s/it]Evaluating steering:  62%|██████▏   | 62/100 [59:30<39:10, 61.85s/it]Evaluating steering:  63%|██████▎   | 63/100 [1:00:21<36:07, 58.59s/it]Evaluating steering:  64%|██████▍   | 64/100 [1:02:22<46:19, 77.20s/it]Evaluating steering:  65%|██████▌   | 65/100 [1:03:21<41:55, 71.87s/it]Evaluating steering:  66%|██████▌   | 66/100 [1:04:14<37:32, 66.26s/it]Evaluating steering:  67%|██████▋   | 67/100 [1:05:09<34:36, 62.93s/it]Evaluating steering:  68%|██████▊   | 68/100 [1:06:07<32:45, 61.43s/it]Evaluating steering:  69%|██████▉   | 69/100 [1:06:46<28:09, 54.48s/it]Evaluating steering:  70%|███████   | 70/100 [1:07:34<26:17, 52.57s/it]Evaluating steering:  71%|███████   | 71/100 [1:09:07<31:21, 64.87s/it]Evaluating steering:  72%|███████▏  | 72/100 [1:10:13<30:26, 65.22s/it]Evaluating steering:  73%|███████▎  | 73/100 [1:11:02<27:04, 60.16s/it]Evaluating steering:  74%|███████▍  | 74/100 [1:12:27<29:23, 67.81s/it]Evaluating steering:  75%|███████▌  | 75/100 [1:14:13<33:02, 79.28s/it]Evaluating steering:  76%|███████▌  | 76/100 [1:14:59<27:39, 69.14s/it]Evaluating steering:  77%|███████▋  | 77/100 [1:16:41<30:18, 79.05s/it]Evaluating steering:  78%|███████▊  | 78/100 [1:17:30<25:40, 70.00s/it]Evaluating steering:  79%|███████▉  | 79/100 [1:17:57<20:02, 57.28s/it]Evaluating steering:  80%|████████  | 80/100 [1:18:30<16:39, 49.97s/it]Evaluating steering:  81%|████████  | 81/100 [1:19:25<16:17, 51.42s/it]Evaluating steering:  82%|████████▏ | 82/100 [1:20:34<16:59, 56.61s/it]Evaluating steering:  83%|████████▎ | 83/100 [1:21:24<15:30, 54.75s/it]Evaluating steering:  84%|████████▍ | 84/100 [1:22:12<14:03, 52.73s/it]Evaluating steering:  85%|████████▌ | 85/100 [1:22:24<10:08, 40.54s/it]Evaluating steering:  86%|████████▌ | 86/100 [1:23:03<09:17, 39.83s/it]Evaluating steering:  87%|████████▋ | 87/100 [1:24:26<11:26, 52.82s/it]Evaluating steering:  88%|████████▊ | 88/100 [1:25:09<09:58, 49.85s/it]Evaluating steering:  89%|████████▉ | 89/100 [1:25:48<08:33, 46.72s/it]Evaluating steering:  90%|█████████ | 90/100 [1:26:50<08:33, 51.38s/it]Evaluating steering:  91%|█████████ | 91/100 [1:28:30<09:51, 65.75s/it]Evaluating steering:  92%|█████████▏| 92/100 [1:29:14<07:53, 59.22s/it]Evaluating steering:  93%|█████████▎| 93/100 [1:30:11<06:50, 58.60s/it]Evaluating steering:  94%|█████████▍| 94/100 [1:30:43<05:04, 50.74s/it]Evaluating steering:  95%|█████████▌| 95/100 [1:31:23<03:57, 47.48s/it]Evaluating steering:  96%|█████████▌| 96/100 [1:32:01<02:58, 44.60s/it]Evaluating steering:  97%|█████████▋| 97/100 [1:33:36<02:59, 59.82s/it]Evaluating steering:  98%|█████████▊| 98/100 [1:34:17<01:47, 53.99s/it]Evaluating steering:  99%|█████████▉| 99/100 [1:35:11<00:54, 54.24s/it]Evaluating steering: 100%|██████████| 100/100 [1:36:10<00:00, 55.55s/it]Evaluating steering: 100%|██████████| 100/100 [1:36:10<00:00, 57.71s/it]
2025-12-11 20:43:25,990 | INFO | Saved evaluation results to /nobackup/bdeka/huggingface_cache/artifacts/steering_evaluation_out_of_sample/steering_evaluation_results_offset100.json
2025-12-11 20:43:25,990 | INFO | ============================================================
2025-12-11 20:43:25,990 | INFO | Steering Evaluation Results
2025-12-11 20:43:25,990 | INFO | ============================================================
2025-12-11 20:43:25,990 | INFO | Total triples evaluated: 100
2025-12-11 20:43:25,991 | INFO | 
2025-12-11 20:43:25,991 | INFO | Without steering:
2025-12-11 20:43:25,991 | INFO |   Correct: 7
2025-12-11 20:43:25,991 | INFO |   Incorrect: 93
2025-12-11 20:43:25,991 | INFO |   Accuracy: 7.00%
2025-12-11 20:43:25,991 | INFO | 
2025-12-11 20:43:25,991 | INFO | With steering (coefficient=1.00):
2025-12-11 20:43:25,991 | INFO |   Correct: 22
2025-12-11 20:43:25,991 | INFO |   Incorrect: 78
2025-12-11 20:43:25,991 | INFO |   Accuracy: 22.00%
2025-12-11 20:43:25,991 | INFO | 
2025-12-11 20:43:25,991 | INFO | Improvements (wrong -> correct): 20
2025-12-11 20:43:25,991 | INFO | Degradations (correct -> wrong): 5
2025-12-11 20:43:25,991 | INFO | 
2025-12-11 20:43:25,991 | INFO | Accuracy change: +15.00%
2025-12-11 20:43:25,991 | INFO | ============================================================
With steering: H
results['with_steering']['correct']: 0
With steering: C
results['with_steering']['correct']: 0
With steering: G
results['with_steering']['correct']: 0
With steering: A
results['with_steering']['correct']: 0
With steering: F
results['with_steering']['correct']: 0
With steering: H
results['with_steering']['correct']: 0
With steering: J
results['with_steering']['correct']: 0
With steering: C
results['with_steering']['correct']: 1
With steering: I
results['with_steering']['correct']: 1
With steering: G
results['with_steering']['correct']: 1
With steering: H
results['with_steering']['correct']: 2
With steering: E
results['with_steering']['correct']: 2
With steering: This can be written as (p_1  ∧ p_2  ∧ p_3)  ∨ (p_1  ∨ p_2  ∧  p_4)  ∨ ( p_1  ∧ p3  ∧  p_3)  or (p_1  p_2  p_4) ∨(p_2  p_3  p_4) or (p1  p_3  4). However, this simplifies to (p 1  p_2)  (p_3  p_3) ∨(p_1  p2  p_4  p_4) (p_2  p3  p_4  4) or (p 1  3  4). This simplifies to ( p_1  p_3) (p_2) (p_4)  (p_1  2  4) (p_1 3  4) ( p_2  3  3) (p_3  4  4). However this is not the most simple way to express it. A simpler way to express this is to use the fact the exactly three of the statements are false if and only if the statements "at least four of the statements are true" or "at most one of the statements is true" is true. The first part can be expressed as ( p_1  2) (p_3) (p4) and the second part can be expressed as  (p_1) (p_2)(p_3) ( p_4). Therefore, exactly three of the statements is true if and only if ( (p_1 2) (p3) (p4))  ( (p_1)  (p_2)  ( p_3) ( p4)). However, the most efficient way to write this is
results['with_steering']['correct']: 2
With steering: A
results['with_steering']['correct']: 2
With steering: B
results['with_steering']['correct']: 2
With steering: A
results['with_steering']['correct']: 3
With steering: H
results['with_steering']['correct']: 4
With steering: E
results['with_steering']['correct']: 4
With steering: I
results['with_steering']['correct']: 4
With steering: F
results['with_steering']['correct']: 4
With steering: F
results['with_steering']['correct']: 4
With steering: C
results['with_steering']['correct']: 4
With steering: H
results['with_steering']['correct']: 4
With steering: A
results['with_steering']['correct']: 4
With steering: E
results['with_steering']['correct']: 4
With steering: B
results['with_steering']['correct']: 4
With steering: B
results['with_steering']['correct']: 5
With steering: E
results['with_steering']['correct']: 5
With steering: H
results['with_steering']['correct']: 5
With steering: B
results['with_steering']['correct']: 5
With steering: A
results['with_steering']['correct']: 6
With steering: E
results['with_steering']['correct']: 6
With steering: D
results['with_steering']['correct']: 6
With steering: B
results['with_steering']['correct']: 6
With steering: J
results['with_steering']['correct']: 6
With steering: Evaluating the integrals, we get
results['with_steering']['correct']: 6
With steering: i
results['with_steering']['correct']: 6
With steering: F
results['with_steering']['correct']: 7
With steering: \[U_2 \text{total} =
results['with_steering']['correct']: 7
With steering: D
results['with_steering']['correct']: 7
With steering: G
results['with_steering']['correct']: 7
With steering: D
results['with_steering']['correct']: 7
With steering: i
results['with_steering']['correct']: 7
With steering: Since the bottle is 1 more than the boat when the boat starts, the boat will cover 1.5v in 1.5 more
results['with_steering']['correct']: 7
With steering: Option F:
results['with_steering']['correct']: 7
With steering: D
results['with_steering']['correct']: 7
With steering: i
results['with_steering']['correct']: 7
With steering: B
results['with_steering']['correct']: 7
With steering: C
results['with_steering']['correct']: 8
With steering: H
results['with_steering']['correct']: 8
With steering: We made another mistake in the previous calculations. The partial pressure of Na is actually proportional to
results['with_steering']['correct']: 8
With steering: D
results['with_steering']['correct']: 8
With steering: F
results['with_steering']['correct']: 8
With steering: Excess energy = (3.9
results['with_steering']['correct']: 8
With steering: C
results['with_steering']['correct']: 8
With steering: E
results['with_steering']['correct']: 8
With steering: D
results['with_steering']['correct']: 8
With steering: Final answer
results['with_steering']['correct']: 8
With steering: F
results['with_steering']['correct']: 8
With steering: A
results['with_steering']['correct']: 9
With steering: J
results['with_steering']['correct']: 9
With steering: E
results['with_steering']['correct']: 9
With steering: I
results['with_steering']['correct']: 9
With steering: 28.6 = (
results['with_steering']['correct']: 9
With steering: D
results['with_steering']['correct']: 10
With steering: F
results['with_steering']['correct']: 10
With steering: A
results['with_steering']['correct']: 10
With steering: C
results['with_steering']['correct']: 10
With steering: H
results['with_steering']['correct']: 11
With steering: J
results['with_steering']['correct']: 12
With steering: F
results['with_steering']['correct']: 13
With steering: D
results['with_steering']['correct']: 13
With steering: A
results['with_steering']['correct']: 14
With steering: E
results['with_steering']['correct']: 14
With steering: However, the question asks for the "radial position of point" which seems to
results['with_steering']['correct']: 14
With steering: D
results['with_steering']['correct']: 14
With steering: A
results['with_steering']['correct']: 14
With steering: E
results['with_steering']['correct']: 15
With steering: H
results['with_steering']['correct']: 15
With steering: D
results['with_steering']['correct']: 15
With steering: F
results['with_steering']['correct']: 15
With steering: G
results['with_steering']['correct']: 16
With steering: E
results['with_steering']['correct']: 17
With steering: F
results['with_steering']['correct']: 17
With steering: C
results['with_steering']['correct']: 18
With steering: I
results['with_steering']['correct']: 18
With steering: p_new = (original  population * original  frequency) + (new
results['with_steering']['correct']: 18
With steering: J
results['with_steering']['correct']: 18
With steering: A
results['with_steering']['correct']: 19
With steering: J
results['with_steering']['correct']: 19
With steering: (1/uo - 0) - (1/ub - 0)
results['with_steering']['correct']: 19
With steering: C
results['with_steering']['correct']: 20
With steering: B
results['with_steering']['correct']: 20
With steering: D
results['with_steering']['correct']: 20
With steering: C
results['with_steering']['correct']: 20
With steering: B
results['with_steering']['correct']: 20
With steering: was
results['with_steering']['correct']: 20
With steering: J
results['with_steering']['correct']: 21
With steering: E
results['with_steering']['correct']: 21
With steering: C
results['with_steering']['correct']: 22
Steering evaluation complete. Results saved to /nobackup/bdeka/huggingface_cache/artifacts/steering_evaluation_in_sample and /nobackup/bdeka/huggingface_cache/artifacts/steering_evaluation_out_of_sample
=== Step 8: Comparing embeddings with and without steering ===
Comparing embeddings for layer 29...
/u/b/d/bdeka/miniconda3/envs/steering/lib/python3.10/site-packages/transformers/utils/hub.py:127: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-12-11 20:47:45,592 | INFO | Loaded 100 triples for comparison
2025-12-11 20:47:45,594 | INFO | Loaded steering vector for layer 29 (shape: (4096,), norm: 18.9452)
2025-12-11 20:47:45,649 | INFO | Loading model meta-llama/Llama-3.1-8B-Instruct on cuda with dtype torch.float16
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3920.83it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.25s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.17s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.13s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.53s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.77s/it]
2025-12-11 20:48:42,896 | INFO | Collecting correct embeddings (prompt + correct_chain)... [offset=0, max=100]
